const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0B6A, 0x034A, 0x13AB, 0x0B8A, 0x034A, 0x0329, 0x0349, 0x13CC, 0x246E, 0x246E,
 0x3B8E, 0x2C6F, 0x1C6F, 0x3B8E, 0x428D, 0x426D, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x4ACE, 0x4ACE, 0x5B50, 0xBD70, 0xE5EC, 0xE5EC, 0xE5ED, 0xE64E, 0xE62E, 0xEE4E, 0xEE0D, 0xE60E,
 0xEE4F, 0xE650, 0xADD1, 0x53F0, 0x6471, 0x3B6D, 0x232C, 0x1B2B, 0x132A, 0x0B0A, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x036A, 0x1C2D, 0x242D, 0x0B4A, 0x0309, 0x0BAB, 0x2CAF, 0x248E, 0x2C8E, 0x244D, 0x0B8A,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0329, 0x0329, 0x034A, 0x1BEC, 0x1C0D, 0x1C0D, 0x1C2D,
 0x4ACE, 0x434E, 0x33CE, 0x3BCF, 0x3ACE, 0x428E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x4AAE, 0x4ACE, 0x6370, 0xB52E, 0xE5EC, 0xE60C, 0xE5ED, 0xDDED, 0xE64E, 0xE60C, 0xE5EC, 0xE62D,
 0xE60E, 0xEED4, 0x7572, 0x240D, 0x4CD1, 0x138A, 0x0349, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0B6A, 0x0BAB, 0x13CC, 0x034A, 0x0B8B, 0x0BAB, 0x1C0D, 0x1C2D, 0x0BAB, 0x13CB, 0x036A,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x13AB, 0x13CB, 0x0BAB, 0x0BAB, 0x0BAB,
 0x4AAF, 0x4AAE, 0x42CE, 0x42EE, 0x428E, 0x426E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x4ACE, 0x4ACE, 0x6370, 0xAD0F, 0xE60E, 0xE5EB, 0xEE2E, 0xEE51, 0xEE70, 0xE60D, 0xE5EC, 0xDE50,
 0xE6B2, 0xCE52, 0x4C8F, 0x1BEC, 0x23CC, 0x1B8B, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x034A, 0x13CC, 0x1C0D, 0x246E, 0x246E, 0x246E, 0x0B4A, 0x1BEC, 0x244E, 0x13CC, 0x0BAB, 0x0349, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0349, 0x034A, 0x034A, 0x0B6A,
 0x4AAE, 0x4AAF, 0x42AF, 0x428D, 0x426D, 0x426D, 0x4A8E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4ACF, 0x4AAF, 0x4AAE, 0x4ACE, 0x4AAE, 0x632F, 0xAD71, 0xEED4, 0xDE0B, 0xEED4, 0xEF59, 0xEEF6, 0xEEB3, 0xEF16, 0xF75B,
 0xEEF6, 0xB676, 0x3C2E, 0x138B, 0x1B6A, 0x2BEC, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309,
 0x0329, 0x0B8B, 0x1C2D, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x246E, 0x034A, 0x0BAB, 0x248F, 0x1C6E, 0x13EC, 0x036A, 0x036A, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A,
 0x4AAF, 0x4AAF, 0x4AAE, 0x428E, 0x426E, 0x426E, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4ACF, 0x4AAE, 0x4AAF, 0x4ACE, 0x4ACE, 0x5AEF, 0xC5D4, 0xEF17, 0xDE93, 0xFF9C, 0xF7BE, 0xF7BD, 0xFFBD, 0xFFDE, 0xF7BD,
 0xDF1A, 0x5CF1, 0x1BAC, 0x0B29, 0x1BCC, 0x1BCC, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A,
 0x13EC, 0x246E, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x1C4E, 0x036A, 0x0BCB, 0x248F, 0x24AF, 0x246E, 0x1C0C, 0x13CB, 0x0349,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x4AAF, 0x4AAF, 0x4AAE, 0x428E, 0x426E, 0x426E, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x42CF, 0x4AAF, 0x4AAE, 0x4ACE, 0x4ACF, 0x5B0F, 0xCE57, 0xF7BD, 0xF7DD, 0xF7DF, 0xFFDF, 0xFFBF, 0xE79D, 0xE79D, 0xD73B,
 0x6D12, 0x136A, 0x136A, 0x0329, 0x138B, 0x136A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x13AB, 0x1C0D, 0x246E,
 0x2CAF, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x24AF, 0x248F, 0x1C2D, 0x0BAB, 0x1C0C, 0x246E, 0x1C2D, 0x13CB, 0x0B6A, 0x0B8B, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0349, 0x034A,
 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x036A, 0x034A, 0x0B6A, 0x0B8B,
 0x4AAF, 0x4AAF, 0x4AAF, 0x428E, 0x426E, 0x426E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x52AF, 0x4AAF, 0x6370, 0xDF1B, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7DF, 0xC6FB, 0x7553, 0x6D52, 0x6512,
 0x1B6B, 0x0B6A, 0x0B4A, 0x0329, 0x0309, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x244E, 0x2CAF, 0x2CAF,
 0x24AF, 0x24AF, 0x24AF, 0x248F, 0x246F, 0x246E, 0x246E, 0x1C4D, 0x13EC, 0x1BEC, 0x2C8F, 0x1C0D, 0x036A, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0349, 0x0349,
 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x036A, 0x0B6A, 0x0B8B,
 0x4AAF, 0x4AAF, 0x4AAF, 0x428E, 0x426E, 0x426E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x42CE, 0x4ACF, 0x4ACF, 0x94F5, 0xF7BE, 0xFFDE, 0xF7DF, 0xE79D, 0x9E78, 0x4D11, 0x248F, 0x244E, 0x2C2E,
 0x1BAB, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x034A, 0x0B6A, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0349, 0x036A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x1BEC, 0x13EC, 0x13CB,
 0x13CC, 0x13EC, 0x0BCC, 0x0B8B, 0x0B6A, 0x0B6A, 0x1C0C, 0x246E, 0x13EC, 0x0BAB, 0x13CC, 0x140D, 0x244E, 0x0B8A, 0x0329, 0x0329,
 0x034A, 0x034A, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0329, 0x0329,
 0x0329, 0x13AB, 0x13CC, 0x0B8A, 0x0B6A, 0x0329, 0x0349, 0x034A, 0x0B8B, 0x0B6A, 0x034A, 0x0329, 0x0329, 0x0349, 0x034A, 0x036A,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x426E, 0x426E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4ACF, 0x4AAF, 0x4AAE, 0x4ACE, 0x3B8F, 0x7574, 0x9E78, 0x8E17, 0x7DD5, 0x6573, 0x44F1, 0x2C8F, 0x24AF, 0x2CAF, 0x24AF,
 0x248E, 0x1C4E, 0x242D, 0x1C0C, 0x13AB, 0x0B6A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x13CC, 0x242D, 0x034A, 0x0329,
 0x0329, 0x0329, 0x034A, 0x13CB, 0x0B6A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0B8A, 0x036A, 0x0329, 0x0349, 0x0B8B, 0x248F, 0x1C4D, 0x13CC, 0x13EC,
 0x1C0D, 0x1C0C, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x034A, 0x0B6A, 0x13CC,
 0x1C4D, 0x246E, 0x1C2D, 0x1C0D, 0x0BAB, 0x0329, 0x0329, 0x034A, 0x13EC, 0x246E, 0x246E, 0x13EC, 0x0B6A, 0x0329, 0x0329, 0x034A,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x426E, 0x426D, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4ACF, 0x4AAF, 0x432F, 0x242F, 0x1C8E, 0x248F, 0x140D, 0x0B8B, 0x248F, 0x3511, 0x2CB0, 0x248F, 0x4552, 0x3CF0,
 0x248F, 0x248E, 0x2C8F, 0x1BEC, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x13AB, 0x246E, 0x2C8F, 0x13CC, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0B8B, 0x1C2D, 0x13CC, 0x0B6A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0B8B, 0x0BAB, 0x0349, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0B6A, 0x244E, 0x244E, 0x24AF, 0x2CAF,
 0x2CAF, 0x246E, 0x0B6A, 0x034A, 0x0B8B, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0B4A, 0x0B8B, 0x0B6A, 0x034A, 0x0B6A, 0x0B4A, 0x0329, 0x0349, 0x0BAB, 0x1BEC, 0x1C2D, 0x244E, 0x2CAF,
 0x24AF, 0x2CAF, 0x248F, 0x13EC, 0x036A, 0x0329, 0x0329, 0x034A, 0x13CC, 0x246E, 0x2CAF, 0x248F, 0x246E, 0x13EC, 0x0B6A, 0x034A,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x426E, 0x426E, 0x428E, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE,
 0x4AAF, 0x4ACF, 0x4AAE, 0x32ED, 0x2C0F, 0x248F, 0x24AE, 0x248F, 0x246E, 0x0B8B, 0x1BEC, 0x2C6E, 0x2C6E, 0x248E, 0x34AF, 0x242D,
 0x0BAB, 0x0B8B, 0x0B8B, 0x0B6A, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x032A, 0x13CC, 0x246E, 0x2C8F, 0x2C8F, 0x246E, 0x0B8B,
 0x0329, 0x0329, 0x0329, 0x0B8A, 0x242D, 0x2CAF, 0x246E, 0x1BEC, 0x0BAB, 0x036A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0B8B, 0x1C0D, 0x1C0D, 0x13CC, 0x1C0C, 0x1BEC, 0x0B6A, 0x0329, 0x0329, 0x034A, 0x0B6A, 0x244E, 0x248E,
 0x2CAF, 0x1C0D, 0x034A, 0x0329, 0x0BAB, 0x036A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0309, 0x0329, 0x0329, 0x0309,
 0x0309, 0x0349, 0x13CC, 0x244E, 0x2CAF, 0x248F, 0x244E, 0x244E, 0x0B8B, 0x0329, 0x0349, 0x242D, 0x2CAF, 0x2CAF, 0x248F, 0x248F,
 0x248F, 0x248F, 0x1C4E, 0x0BAB, 0x036A, 0x0349, 0x0349, 0x036A, 0x13CC, 0x1C6E, 0x248F, 0x248F, 0x248F, 0x248F, 0x246E, 0x1C2D,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x428E, 0x426E, 0x428E, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AE,
 0x4AAE, 0x4AAF, 0x32ED, 0x130B, 0x1C0D, 0x24AF, 0x248F, 0x248F, 0x248F, 0x13EC, 0x0329, 0x0B6A, 0x0B4A, 0x0B6A, 0x13AB, 0x034A,
 0x0329, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x1C0D, 0x246F, 0x2CAF, 0x2C8F, 0x248F, 0x24AF, 0x1C4D,
 0x036A, 0x0329, 0x0329, 0x0349, 0x0B6A, 0x1C2D, 0x248E, 0x2CAF, 0x248E, 0x246E, 0x13EC, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x13CC, 0x244E, 0x244E, 0x0BCC, 0x13CC, 0x1C0D, 0x13CC, 0x13AB, 0x13CC, 0x13EC, 0x1BEC,
 0x13CC, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x13CC, 0x1C2D, 0x13EC, 0x1C2D, 0x036A, 0x0B6A, 0x036A, 0x0B6A,
 0x0B8B, 0x1BEC, 0x246E, 0x244E, 0x1C0D, 0x13EC, 0x13CC, 0x0B8B, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x1C2D, 0x24AF, 0x24AF, 0x248F,
 0x2CAF, 0x248F, 0x246E, 0x13EC, 0x0B6A, 0x0349, 0x034A, 0x0B8B, 0x1C2D, 0x248E, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x428E, 0x426E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x42CF, 0x4AAF, 0x4ACF, 0x4ACE,
 0x4AAE, 0x3ACE, 0x1B0B, 0x0329, 0x13EC, 0x24AF, 0x24AF, 0x248F, 0x248F, 0x246E, 0x0B8B, 0x0329, 0x0B6A, 0x0B4A, 0x0329, 0x0309,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x13EC, 0x246E, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x24AF, 0x248F,
 0x1C2D, 0x036A, 0x0309, 0x0329, 0x0329, 0x034A, 0x1C0C, 0x2C8F, 0x24AF, 0x2CAF, 0x1C2D, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x13CB, 0x0BCC, 0x13EC, 0x244E, 0x242D, 0x1BEC, 0x0B8A, 0x036A, 0x034A,
 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x13AB, 0x2CAF, 0x246E, 0x246E, 0x246E, 0x246E, 0x1C4D, 0x1C4D,
 0x244E, 0x1C0D, 0x0BAB, 0x0BAB, 0x13CC, 0x1BEC, 0x0B8B, 0x036A, 0x0B6A, 0x0309, 0x0B6A, 0x13AB, 0x0B6A, 0x1C4D, 0x248F, 0x248F,
 0x248F, 0x2C8F, 0x246E, 0x13CC, 0x0B8B, 0x0B8B, 0x0B8B, 0x0B8A, 0x1C2D, 0x248F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x4AAF, 0x4ACF, 0x4AAF, 0x4ACF, 0x4AAE, 0x426E, 0x426E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x42AF, 0x4ACF, 0x52CF,
 0x430E, 0x2B6D, 0x0329, 0x0329, 0x138B, 0x246F, 0x24AF, 0x248F, 0x2C8F, 0x2C8F, 0x1C2D, 0x0B6A, 0x0B6A, 0x1C0D, 0x1C0C, 0x13AB,
 0x0BAB, 0x0B8B, 0x0B8B, 0x13CC, 0x1C0D, 0x1C2D, 0x246E, 0x2C8F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x1C2D, 0x0B8B, 0x0329, 0x0329, 0x0329, 0x0B8A, 0x1C2D, 0x2CAF, 0x24AF, 0x1C0D, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0BAB, 0x246E, 0x1C0D, 0x0B8A, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x13CC, 0x1C2D, 0x0B8B, 0x036A, 0x13CC, 0x13EC, 0x13CC, 0x13CC,
 0x140C, 0x0BCB, 0x0B8B, 0x13EC, 0x1C4E, 0x248F, 0x140C, 0x1C0C, 0x13AB, 0x0329, 0x13AB, 0x246E, 0x13CC, 0x0BCC, 0x248F, 0x248F,
 0x248F, 0x248F, 0x246E, 0x1C2D, 0x244E, 0x244E, 0x244E, 0x1C4E, 0x246E, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x4AAE, 0x426E, 0x426E, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x4AAF, 0x52AF, 0x3AEE,
 0x232C, 0x0B4A, 0x032A, 0x0329, 0x036A, 0x246E, 0x24AF, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x0BAB, 0x0349, 0x13CC, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x246E, 0x13CC, 0x034A, 0x0329, 0x0329, 0x0B6A, 0x13CC, 0x246E, 0x1C2D, 0x0329, 0x0B6A, 0x13CC, 0x13AB, 0x13EC,
 0x13CC, 0x0BAB, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0B8B, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x13CB, 0x244D, 0x13CC, 0x034A, 0x0309, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329,
 0x034A, 0x0329, 0x0329, 0x0329, 0x13EC, 0x2CAF, 0x13EC, 0x246E, 0x0BAB, 0x0329, 0x0BAB, 0x2C8F, 0x246E, 0x13EC, 0x1C4D, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x24AF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x428E, 0x426E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AF, 0x4AAF, 0x52CF, 0x3ACD, 0x1B0B,
 0x0B29, 0x0329, 0x032A, 0x032A, 0x0329, 0x1C0D, 0x24AF, 0x248F, 0x248F, 0x248F, 0x24AF, 0x0BCB, 0x036A, 0x0B8B, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x1C2D, 0x13CC, 0x0B6A, 0x0B4A, 0x0349, 0x0B8A, 0x13CB, 0x034A, 0x0B8B, 0x13AB, 0x13AB, 0x1BEC,
 0x1C0D, 0x244E, 0x1BEC, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0349, 0x0329, 0x13AB, 0x244E, 0x2C8F, 0x248E, 0x0BCC, 0x034A, 0x0349, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329,
